timestamp,open,high,low,close,volume
2024-10-14 22:00:00,65757.4,67300.0,65741.9,66449.2,12822.213
2024-10-14 23:00:00,66449.2,66525.9,66027.7,66080.1,5843.02
2024-10-15 00:00:00,66080.1,66337.0,65850.0,65922.1,4759.357
2024-10-15 01:00:00,65922.1,66009.2,65750.0,65868.0,2288.001
2024-10-15 02:00:00,65868.0,65932.4,65699.6,65760.0,2201.889
2024-10-15 03:00:00,65760.0,65760.0,65310.1,65401.5,5432.384
2024-10-15 04:00:00,65401.5,65693.1,65321.0,65599.0,3393.524
2024-10-15 05:00:00,65599.0,65600.0,65210.2,65361.1,3680.397
2024-10-15 06:00:00,65361.1,65616.5,65275.0,65551.1,3308.573
2024-10-15 07:00:00,65551.1,65844.1,65550.0,65651.5,4239.124
2024-10-15 08:00:00,65651.5,65854.3,65620.0,65748.8,2397.769
2024-10-15 09:00:00,65748.8,65769.0,65582.8,65628.7,2790.431
2024-10-15 10:00:00,65628.7,65738.2,65558.1,65664.0,2433.744
2024-10-15 11:00:00,65664.0,65705.8,65254.0,65380.0,7068.476
2024-10-15 12:00:00,65380.0,65944.0,65362.4,65780.8,6405.362
2024-10-15 13:00:00,65780.8,67782.4,65745.6,67665.0,26955.967
2024-10-15 14:00:00,67665.0,67999.0,65132.1,65351.0,52904.197
2024-10-15 15:00:00,65351.0,66300.0,64762.1,66009.9,30822.925
2024-10-15 16:00:00,66009.9,67234.6,65972.1,66866.0,19753.196
2024-10-15 17:00:00,66866.0,67054.7,66449.8,66807.1,9465.355
2024-10-15 18:00:00,66807.1,67396.0,66750.0,66902.0,8768.778
2024-10-15 19:00:00,66902.0,67059.9,66571.7,66957.1,7057.845
2024-10-15 20:00:00,66957.1,67000.0,66361.2,66443.6,7919.319
2024-10-15 21:00:00,66443.6,66600.0,66100.6,66414.5,7412.028
2024-10-15 22:00:00,66414.5,66988.8,66389.1,66732.3,4346.432
2024-10-15 23:00:00,66732.3,67150.2,66660.3,67057.4,3187.345
2024-10-16 00:00:00,67057.4,67131.7,66742.0,66860.1,2953.98
2024-10-16 01:00:00,66860.1,67497.5,66727.0,67367.6,5793.782
2024-10-16 02:00:00,67367.6,67570.1,67226.0,67279.2,3856.219
2024-10-16 03:00:00,67279.2,67294.0,67067.0,67088.9,2596.286
2024-10-16 04:00:00,67088.9,67236.0,66872.5,66982.0,2757.222
2024-10-16 05:00:00,66982.0,67344.1,66909.5,67200.0,2607.952
2024-10-16 06:00:00,67200.0,67299.8,66939.0,67037.5,3015.342
2024-10-16 07:00:00,67037.5,67037.5,66750.0,66962.9,3635.657
2024-10-16 08:00:00,66962.9,67261.0,66900.2,67118.2,5954.973
2024-10-16 09:00:00,67118.2,67500.7,67068.0,67413.6,6220.715
2024-10-16 10:00:00,67413.6,67827.8,67326.0,67724.5,9864.546
2024-10-16 11:00:00,67724.5,68525.0,67585.0,67883.9,21605.449
2024-10-16 12:00:00,67883.9,68064.9,67644.5,67823.8,7806.311
2024-10-16 13:00:00,67823.8,67959.9,67085.3,67373.8,13928.96
2024-10-16 14:00:00,67373.8,68327.0,67332.1,67655.9,18721.452
2024-10-16 15:00:00,67655.9,68058.8,67360.7,67735.4,7693.375
2024-10-16 16:00:00,67735.4,67924.5,67461.5,67802.5,5274.384
2024-10-16 17:00:00,67802.5,68083.3,67669.0,67927.1,3546.291
2024-10-16 18:00:00,67927.1,68051.1,67760.9,67802.3,2511.884
2024-10-16 19:00:00,67802.3,67939.9,67600.0,67700.1,3882.786
2024-10-16 20:00:00,67700.1,67942.8,67590.3,67590.4,3207.411
2024-10-16 21:00:00,67590.4,67684.1,67461.7,67538.2,2372.95
2024-10-16 22:00:00,67538.2,67850.9,67538.2,67763.5,1976.231
2024-10-16 23:00:00,67763.5,67802.3,67574.8,67595.1,3693.549
2024-10-17 00:00:00,67595.1,67921.0,67554.2,67687.8,2664.94
2024-10-17 01:00:00,67687.8,67877.6,67357.0,67876.8,4238.768
2024-10-17 02:00:00,67876.8,67880.0,67368.0,67450.1,2482.788
2024-10-17 03:00:00,67450.1,67678.0,67418.0,67573.1,1457.008
2024-10-17 04:00:00,67573.1,67573.1,67227.8,67240.7,2731.644
2024-10-17 05:00:00,67240.7,67450.0,67233.9,67315.4,2088.04
2024-10-17 06:00:00,67315.4,67473.3,67070.9,67135.2,3024.418
2024-10-17 07:00:00,67135.2,67279.5,67050.0,67272.7,3242.791
2024-10-17 08:00:00,67272.7,67467.1,67150.1,67430.6,2749.441
2024-10-17 09:00:00,67430.6,67515.0,67147.3,67167.6,2800.897
2024-10-17 10:00:00,67167.6,67271.7,66800.0,67192.2,7161.195
2024-10-17 11:00:00,67192.2,67272.2,66787.5,66861.3,4516.451
2024-10-17 12:00:00,66861.3,67171.9,66800.0,67153.5,4737.404
2024-10-17 13:00:00,67153.5,67334.1,66650.1,66998.3,11080.584
2024-10-17 14:00:00,66998.3,67280.0,66656.1,67091.4,11807.505
2024-10-17 15:00:00,67091.4,67666.6,66927.4,67566.8,9416.379
2024-10-17 16:00:00,67566.8,67574.0,67084.5,67359.3,5503.313
2024-10-17 17:00:00,67359.3,67510.2,67124.7,67262.3,3737.233
2024-10-17 18:00:00,67262.3,67287.8,66675.7,66906.2,11129.677
2024-10-17 19:00:00,66906.2,67000.0,66740.0,66810.3,3336.142
2024-10-17 20:00:00,66810.3,67124.0,66790.5,66908.0,2773.376
2024-10-17 21:00:00,66908.0,67108.0,66904.2,67051.6,1300.794
2024-10-17 22:00:00,67051.6,67457.9,67051.6,67419.7,3106.557
2024-10-17 23:00:00,67419.7,67437.0,67250.0,67390.4,1678.009
2024-10-18 00:00:00,67390.4,67435.9,67157.0,67180.1,1903.242
2024-10-18 01:00:00,67180.1,68300.0,67159.6,68070.4,9692.768
2024-10-18 02:00:00,68070.4,68126.5,67777.1,68093.0,5468.219
2024-10-18 03:00:00,68093.0,68099.9,67476.4,67524.5,4751.27
2024-10-18 04:00:00,67524.5,67855.3,67512.7,67712.1,3459.067
2024-10-18 05:00:00,67712.1,68034.4,67603.4,67981.8,2903.319
2024-10-18 06:00:00,67981.8,68400.0,67900.0,68081.6,8294.011
2024-10-18 07:00:00,68081.6,68193.3,67843.8,67950.1,3775.7
2024-10-18 08:00:00,67950.1,68035.0,67790.1,67890.1,2634.472
2024-10-18 09:00:00,67890.1,68020.0,67732.5,67778.2,2297.699
2024-10-18 10:00:00,67778.2,67954.0,67748.4,67857.0,2366.132
2024-10-18 11:00:00,67857.0,68014.7,67644.5,67678.6,2882.172
2024-10-18 12:00:00,67678.6,67799.5,67621.6,67641.4,2582.51
2024-10-18 13:00:00,67641.4,68182.1,67626.9,68179.9,7724.464
2024-10-18 14:00:00,68179.9,68700.0,67908.0,68415.3,21413.408
2024-10-18 15:00:00,68415.3,68950.0,68266.0,68723.1,13554.725
2024-10-18 16:00:00,68723.1,68915.7,68338.6,68788.8,9665.012
2024-10-18 17:00:00,68788.8,68900.6,68635.6,68693.9,3795.759
2024-10-18 18:00:00,68693.9,69049.7,68540.0,68881.8,6132.202
2024-10-18 19:00:00,68881.8,68960.0,68540.0,68572.8,4670.855
2024-10-18 20:00:00,68572.8,68662.0,68365.0,68404.1,3843.477
2024-10-18 21:00:00,68404.1,68469.9,68100.0,68395.1,3054.392
2024-10-18 22:00:00,68395.1,68399.8,68182.0,68190.1,1802.441
2024-10-18 23:00:00,68190.1,68446.3,68190.0,68402.4,1383.49
2024-10-19 00:00:00,68402.4,68456.6,68271.8,68310.0,1185.367
2024-10-19 01:00:00,68310.0,68431.8,68301.2,68312.8,928.026
2024-10-19 02:00:00,68312.8,68446.3,68306.0,68435.5,971.972
2024-10-19 03:00:00,68435.5,68685.0,68414.2,68433.0,2553.004
2024-10-19 04:00:00,68433.0,68547.4,68308.0,68309.9,1697.231
2024-10-19 05:00:00,68309.9,68418.0,68300.0,68372.1,893.648
2024-10-19 06:00:00,68372.1,68428.5,68316.5,68316.5,929.023
2024-10-19 07:00:00,68316.5,68387.8,68272.4,68329.9,1320.549
2024-10-19 08:00:00,68329.9,68472.8,68320.0,68392.8,1176.626
2024-10-19 09:00:00,68392.8,68424.1,68333.1,68333.1,740.022
2024-10-19 10:00:00,68333.1,68369.1,68228.0,68230.0,1833.88
2024-10-19 11:00:00,68230.0,68286.5,68051.9,68064.6,3607.589
2024-10-19 12:00:00,68064.6,68249.1,68059.5,68195.8,1528.625
2024-10-19 13:00:00,68195.8,68201.0,68090.4,68100.0,1094.594
2024-10-19 14:00:00,68100.0,68339.3,68099.9,68283.8,2159.615
2024-10-19 15:00:00,68283.8,68321.6,68146.0,68213.9,1388.072
2024-10-19 16:00:00,68213.9,68220.7,68012.5,68032.2,1738.167
2024-10-19 17:00:00,68032.2,68132.6,67980.0,68113.7,1662.009
2024-10-19 18:00:00,68113.7,68190.0,68074.8,68169.1,686.442
2024-10-19 19:00:00,68169.1,68233.2,68138.0,68173.3,653.287
2024-10-19 20:00:00,68173.3,68257.0,68155.9,68225.5,562.468
2024-10-19 21:00:00,68225.5,68323.0,68208.5,68210.1,851.036
2024-10-19 22:00:00,68210.1,68399.6,68184.7,68313.1,1338.523
2024-10-19 23:00:00,68313.1,68407.0,68279.6,68369.5,1241.635
2024-10-20 00:00:00,68369.5,68442.1,68220.3,68220.3,1385.043
2024-10-20 01:00:00,68220.3,68255.4,68125.0,68138.1,1246.115
2024-10-20 02:00:00,68138.1,68216.6,68095.0,68155.8,761.125
2024-10-20 03:00:00,68155.8,68173.0,68074.9,68166.7,1003.443
2024-10-20 04:00:00,68166.7,68298.9,68161.2,68226.2,694.444
2024-10-20 05:00:00,68226.2,68274.0,68156.6,68198.0,636.59
2024-10-20 06:00:00,68198.0,68395.0,68150.5,68374.0,1074.587
2024-10-20 07:00:00,68374.0,68440.5,68334.9,68353.9,1291.678
2024-10-20 08:00:00,68353.9,68502.2,68329.6,68378.0,1633.688
2024-10-20 09:00:00,68378.0,68431.1,68336.0,68414.9,747.462
2024-10-20 10:00:00,68414.9,68445.0,68355.1,68355.1,915.38
2024-10-20 11:00:00,68355.1,68434.9,68355.1,68396.9,542.115
2024-10-20 12:00:00,68396.9,68419.0,68223.1,68245.3,1151.079
2024-10-20 13:00:00,68245.3,68472.0,68177.5,68433.0,2289.402
2024-10-20 14:00:00,68433.0,68786.9,68433.0,68631.9,5331.577
2024-10-20 15:00:00,68631.9,68680.4,68344.0,68614.9,2265.418
2024-10-20 16:00:00,68614.9,68651.3,68490.0,68490.1,868.498
2024-10-20 17:00:00,68490.1,68600.0,68400.1,68550.1,820.001
2024-10-20 18:00:00,68550.1,68642.0,68550.0,68586.2,690.985
2024-10-20 19:00:00,68586.2,68590.0,68480.0,68498.1,670.343
2024-10-20 20:00:00,68498.1,68911.6,68447.6,68760.0,2930.021
2024-10-20 21:00:00,68760.0,68850.0,68629.5,68755.8,1540.188
2024-10-20 22:00:00,68755.8,69428.0,68588.1,69135.3,14265.516
2024-10-20 23:00:00,69135.3,69198.5,68917.3,69034.0,3686.376
2024-10-21 00:00:00,69034.0,69555.0,68962.7,69163.5,7057.284
2024-10-21 01:00:00,69163.5,69491.2,69100.0,69216.0,2742.955
2024-10-21 02:00:00,69216.0,69271.7,68714.2,68729.6,3683.064
2024-10-21 03:00:00,68729.6,68954.8,68600.0,68948.3,3261.239
2024-10-21 04:00:00,68948.3,69045.5,68792.0,69041.7,1424.478
2024-10-21 05:00:00,69041.7,69205.3,68961.0,68994.3,2356.434
2024-10-21 06:00:00,68994.3,69174.5,68634.7,68696.4,2971.07
2024-10-21 07:00:00,68696.4,68812.3,68456.6,68518.5,4213.943
2024-10-21 08:00:00,68518.5,68673.3,68282.0,68294.5,4412.71
2024-10-21 09:00:00,68294.5,68431.9,68122.1,68387.6,5099.851
2024-10-21 10:00:00,68387.6,68499.9,68271.9,68289.9,2276.553
2024-10-21 11:00:00,68289.9,68450.0,68186.5,68249.5,2623.593
2024-10-21 12:00:00,68249.5,68342.4,68071.1,68215.6,4062.325
2024-10-21 13:00:00,68215.6,68268.0,67158.7,67317.6,22351.398
2024-10-21 14:00:00,67317.6,67620.0,67030.0,67284.6,12004.105
2024-10-21 15:00:00,67284.6,67390.0,66853.3,67350.0,11527.38
2024-10-21 16:00:00,67350.0,67359.8,66900.1,67348.0,6932.219
2024-10-21 17:00:00,67348.0,67687.8,67266.2,67538.8,5959.37
2024-10-21 18:00:00,67538.8,67538.9,67055.0,67343.7,5097.809
2024-10-21 19:00:00,67343.7,67943.9,67343.7,67766.5,5211.895
2024-10-21 20:00:00,67766.5,67822.0,67631.0,67748.8,2128.787
2024-10-21 21:00:00,67748.8,67937.4,67671.8,67797.3,1781.863
2024-10-21 22:00:00,67797.3,67873.9,67600.1,67774.0,2181.73
2024-10-21 23:00:00,67774.0,67774.0,67333.0,67368.1,4084.919
2024-10-22 00:00:00,67368.1,67400.0,66560.9,67135.4,13021.899
2024-10-22 01:00:00,67135.4,67544.5,67031.0,67509.1,3395.575
2024-10-22 02:00:00,67509.1,67700.0,67256.8,67315.0,3432.655
2024-10-22 03:00:00,67315.0,67551.2,67300.9,67397.0,2162.06
2024-10-22 04:00:00,67397.0,67500.0,67281.9,67499.4,1371.902
2024-10-22 05:00:00,67499.4,67663.7,67459.0,67580.0,2036.292
2024-10-22 06:00:00,67580.0,67796.2,67575.0,67575.1,2656.327
2024-10-22 07:00:00,67575.1,67709.3,67350.4,67385.4,2863.959
2024-10-22 08:00:00,67385.4,67385.5,66893.5,66931.0,7495.086
2024-10-22 09:00:00,66931.0,67124.4,66732.6,66939.8,6073.567
2024-10-22 10:00:00,66939.8,67234.0,66847.8,67173.5,3932.874
2024-10-22 11:00:00,67173.5,67523.4,67147.1,67293.8,4050.42
2024-10-22 12:00:00,67293.8,67464.6,66837.1,66972.6,7204.557
2024-10-22 13:00:00,66972.6,67160.4,66613.1,66977.6,10541.053
2024-10-22 14:00:00,66977.6,67668.7,66805.9,67542.1,13731.377
2024-10-22 15:00:00,67542.1,67678.2,67080.0,67264.9,6173.12
2024-10-22 16:00:00,67264.9,67265.0,66907.0,66947.1,4494.729
2024-10-22 17:00:00,66947.1,67422.7,66925.0,67319.9,3932.794
2024-10-22 18:00:00,67319.9,67518.5,67232.0,67364.8,2850.917
2024-10-22 19:00:00,67364.8,67629.6,67330.0,67469.4,2741.819
2024-10-22 20:00:00,67469.4,67563.8,67395.0,67512.1,1407.64
2024-10-22 21:00:00,67512.1,67546.7,67399.3,67516.7,1142.313
2024-10-22 22:00:00,67516.7,67847.0,67464.6,67720.0,3166.815
2024-10-22 23:00:00,67720.0,67775.3,67249.5,67409.5,3641.448
2024-10-23 00:00:00,67409.5,67477.7,67104.9,67157.0,3548.075
2024-10-23 01:00:00,67157.0,67378.5,67156.9,67343.7,1600.147
2024-10-23 02:00:00,67343.7,67383.8,67045.2,67080.8,1908.409
2024-10-23 03:00:00,67080.8,67169.2,66850.5,67065.6,2852.843
2024-10-23 04:00:00,67065.6,67231.7,66983.0,67208.4,3725.474
2024-10-23 05:00:00,67208.4,67220.2,67029.0,67069.2,2214.262
2024-10-23 06:00:00,67069.2,67294.0,66880.0,66902.1,2823.443
2024-10-23 07:00:00,66902.1,66987.8,66755.4,66832.5,4203.381
2024-10-23 08:00:00,66832.5,67027.2,66374.0,66511.1,8591.437
2024-10-23 09:00:00,66511.1,66579.8,66162.8,66489.1,8893.828
2024-10-23 10:00:00,66489.1,66626.0,66366.3,66381.8,3596.949
2024-10-23 11:00:00,66381.8,66586.4,66306.9,66398.0,3765.996
2024-10-23 12:00:00,66398.0,66496.1,66060.1,66398.1,9889.11
2024-10-23 13:00:00,66398.1,66905.9,66336.5,66787.3,8491.264
2024-10-23 14:00:00,66787.3,66859.6,66412.3,66478.4,6045.22
2024-10-23 15:00:00,66478.4,66478.5,65900.0,66203.3,12844.065
2024-10-23 16:00:00,66203.3,66282.5,65794.6,65871.9,9019.498
2024-10-23 17:00:00,65871.9,65989.3,65623.8,65717.3,10856.215
2024-10-23 18:00:00,65717.3,66073.0,65240.2,66056.6,17840.175
2024-10-23 19:00:00,66056.6,66568.0,65870.0,66478.2,10446.267
2024-10-23 20:00:00,66478.2,66696.6,66334.6,66676.5,5119.605
2024-10-23 21:00:00,66676.5,66693.3,66366.1,66418.1,2405.247
2024-10-23 22:00:00,66418.1,66580.0,66343.7,66474.7,1930.945
2024-10-23 23:00:00,66474.7,66815.4,66462.0,66659.1,3586.811
2024-10-24 00:00:00,66659.1,67490.0,66509.3,67446.8,7270.903
2024-10-24 01:00:00,67446.8,67637.1,67075.9,67273.7,7105.168
2024-10-24 02:00:00,67273.7,67513.0,67155.0,67459.4,2968.02
2024-10-24 03:00:00,67459.4,67475.0,67208.2,67208.2,2143.566
2024-10-24 04:00:00,67208.2,67429.2,67194.2,67374.4,2605.552
2024-10-24 05:00:00,67374.4,67480.2,67341.9,67362.1,1322.837
2024-10-24 06:00:00,67362.1,67479.9,67115.1,67123.4,3256.354
2024-10-24 07:00:00,67123.4,67321.0,67065.5,67122.0,3210.506
2024-10-24 08:00:00,67122.0,67244.6,66844.1,66851.4,4064.73
2024-10-24 09:00:00,66851.4,67007.3,66721.5,66874.7,4952.112
2024-10-24 10:00:00,66874.7,67122.0,66852.9,66996.0,2830.702
2024-10-24 11:00:00,66996.0,67330.0,66982.0,67287.4,4217.627
2024-10-24 12:00:00,67287.4,67599.0,67256.9,67502.5,5526.582
2024-10-24 13:00:00,67502.5,67976.8,67432.6,67883.8,11676.984
2024-10-24 14:00:00,67883.8,67977.2,67516.0,67766.7,8726.86
2024-10-24 15:00:00,67766.7,68000.0,67578.3,67671.5,7128.722
2024-10-24 16:00:00,67671.5,67774.0,67331.4,67565.8,6116.987
2024-10-24 17:00:00,67565.8,67836.5,67431.8,67633.9,3257.138
2024-10-24 18:00:00,67633.9,67947.0,67603.0,67804.0,3907.609
2024-10-24 19:00:00,67804.0,68288.0,67697.1,68276.9,9850.474
